Bug ID , Module,Bug Title , Severity , Priority, Steps to Reproduce , Expected Result |,Actual Result, Status,Screenshot,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ 2. Make Sure Severity Formatting Is Consistent,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You have:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Medium,,,,,,,,,
,,,,,,,,,Low,,,,,,,,,
,,,,,,,,,High,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Perfect — just ensure first letter is capital everywhere.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ 3. Add One More Column (Recommended),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Add a new column after ""Screenshot"":",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Environment,,,,,,,,,
,,,,,,,,,Example:,,,,,,,,,
,,,,,,,,,"""Windows 10, Chrome 122""",,,,,,,,,
,,,,,,,,,"""Android 12, Amazon app v25.12""",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,This shows that you tested in a real environment.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,But this is optional.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"⭐ After these small tweaks, your Bug Report sheet is finished.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Now we move to the next part:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,🚀 STEP 8 — TEST SUMMARY REPORT (Final Document),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,This is the document that completes your project and is required in every QA portfolio.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,I will prepare a perfect template for you that you can copy into a Word file or PDF.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ TEST SUMMARY REPORT TEMPLATE (Copy-Paste This),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Create a new Word file inside your folder:,,,,,,,,,
,,,,,,,,,📄 Test-Summary/Amazon_Test_Summary_Report.docx,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Paste this:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Amazon Application – Test Summary Report,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Project Name: Amazon Website Functional Testing,,,,,,,,,
,,,,,,,,,Tester Name: Shubham Jaiswar,,,,,,,,,
,,,,,,,,,Date: (Add date),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,1. Objective,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,The objective of this testing project was to evaluate the core functional modules of the Amazon website and ensure that all major user flows are working as expected.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,2. Modules Tested,,,,,,,,,
,,,,,,,,,Login,,,,,,,,,
,,,,,,,,,Search,,,,,,,,,
,,,,,,,,,Add to Cart,,,,,,,,,
,,,,,,,,,Product Details Page (optional),,,,,,,,,
,,,,,,,,,Checkout (basic validation),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,3. Testing Type Performed,,,,,,,,,
,,,,,,,,,Functional Testing,,,,,,,,,
,,,,,,,,,UI Testing,,,,,,,,,
,,,,,,,,,Cross-Browser Testing (Chrome),,,,,,,,,
,,,,,,,,,Mobile Testing (Android – optional),,,,,,,,,
,,,,,,,,,Regression Testing (basic),,,,,,,,,
,,,,,,,,,Smoke Testing,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,4. Test Artifacts Created,,,,,,,,,
,,,,,,,,,15 Test Scenarios,,,,,,,,,
,,,,,,,,,5 Detailed Test Cases,,,,,,,,,
,,,,,,,,,3 Bug Reports,,,,,,,,,
,,,,,,,,,Screenshots of bugs (if needed),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,5. Test Execution Summary,,,,,,,,,
,,,,,,,,,Item,Count,,,,,,,,
,,,,,,,,,Total Test Cases,5,,,,,,,,
,,,,,,,,,Test Cases Passed,3,,,,,,,,
,,,,,,,,,Test Cases Failed,2,,,,,,,,
,,,,,,,,,Bugs Logged,3,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,6. Bugs Summary,,,,,,,,,
,,,,,,,,,Bug ID,Module,Severity,Status,,,,,,
,,,,,,,,,BUG_AMZ_LOGIN_001,Login,Medium,New,,,,,,
,,,,,,,,,BUG_AMZ_SEARCH_001,Search,Low,New,,,,,,
,,,,,,,,,BUG_AMZ_CART_001,Add to Cart,High,New,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,7. Conclusion,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,The Amazon website core modules are functional with some minor usability and UI issues.,,,,,,,,,
,,,,,,,,,Further regression testing is recommended after bug fixes.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Your Task Now,,,,,,,,,
,,,,,,,,,1. Create a Word file,,,,,,,,,
,,,,,,,,,2. Paste the summary report,,,,,,,,,
,,,,,,,,,3. Save as PDF:,,,,,,,,,
,,,,,,,,,📄 Amazon_Test_Summary_Report.pdf,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Then tell me:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 “summary done”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"After that, we move to the final step:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,🚀 STEP 9 — Creating README.md + Uploading Project to GitHub,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,This step will make your profile look like a real QA engineer.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Waiting for your summary done message.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,done can you caheck ones,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Great, Shubham! 🎉",,,,,,,,,
,,,,,,,,,"I can check your Test Summary Report, but I need to see it first.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Please do one of the following:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Option 1 (Best) — Upload a Screenshot,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Take a screenshot of your Test Summary Report (Word or PDF) and upload it here.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Option 2 — Copy–Paste the Text,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Copy the content from your Test Summary Report and paste it here so I can review formatting, grammar, and structure.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,💡 What I Will Check:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ Professional formatting,,,,,,,,,
,,,,,,,,,✔ Grammar & clarity,,,,,,,,,
,,,,,,,,,"✔ Accuracy of numbers (test cases, bugs, etc.)",,,,,,,,,
,,,,,,,,,✔ Whether it matches your project,,,,,,,,,
,,,,,,,,,✔ Whether it looks good for GitHub and CV,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"📌 Please upload a screenshot or paste the text, and I’ll correct it perfectly.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,ok next,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Perfect Shubham — since your Test Scenarios, Test Cases, Bug Reports, and Test Summary are all done, you are ready for the FINAL STEP of your project:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,🚀 STEP 9 — Create README.md + Upload Full Project to GitHub,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,This is the MOST IMPORTANT step because companies check your GitHub portfolio during hiring.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,I will guide you step-by-step so your GitHub project looks professional.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ STEP 9.1 — Create a GitHub Repository,,,,,,,,,
,,,,,,,,,1. Go to https://github.com,,,,,,,,,
,,,,,,,,,2. Log in,,,,,,,,,
,,,,,,,,,3. Click New Repository,,,,,,,,,
,,,,,,,,,4. Repository name:,,,,,,,,,
,,,,,,,,,👉 Amazon-Manual-Testing-Project,,,,,,,,,
,,,,,,,,,5. Description:,,,,,,,,,
,,,,,,,,,"👉 “Manual Testing Project for Amazon website including test scenarios, test cases, bug reports, and summary report.”",,,,,,,,,
,,,,,,,,,6. Repository type: Public,,,,,,,,,
,,,,,,,,,7. Click Create Repository,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ STEP 9.2 — Upload Your Project Files,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Inside GitHub → Click Add file → Upload files,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Upload all folders:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Test-Scenarios/,,,,,,,,,
,,,,,,,,,Test-Cases/,,,,,,,,,
,,,,,,,,,Bug-Reports/,,,,,,,,,
,,,,,,,,,Test-Summary/,,,,,,,,,
,,,,,,,,,Screenshots/,,,,,,,,,
,,,,,,,,,README.md (we will create now),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ STEP 9.3 — Create README.md (VERY IMPORTANT),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,This is what companies will see first.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Copy–paste this into a file named README.md and upload it to GitHub:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,📌 Amazon Manual Testing Project,,,,,,,,,
,,,,,,,,,Tester: Shubham Jaiswar,,,,,,,,,
,,,,,,,,,Role: Manual QA Engineer,,,,,,,,,
,,,,,,,,,"Tools: Excel, Chrome, Postman (optional)",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,📁 Project Artifacts,,,,,,,,,
,,,,,,,,,Artifact,Description,,,,,,,,
,,,,,,,,,Test Scenarios,"15 scenarios covering Login, Search, Add to Cart",,,,,,,,
,,,,,,,,,Test Cases,5 detailed test cases,,,,,,,,
,,,,,,,,,Bug Reports,3 real-world bugs logged,,,,,,,,
,,,,,,,,,Test Summary Report,Execution summary & results,,,,,,,,
,,,,,,,,,Screenshots,Bug evidence (optional),,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,🧪 Modules Tested,,,,,,,,,
,,,,,,,,,Login,,,,,,,,,
,,,,,,,,,Search,,,,,,,,,
,,,,,,,,,Add to Cart,,,,,,,,,
,,,,,,,,,Product Detail Page,,,,,,,,,
,,,,,,,,,Checkout (basic),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,🧷 Testing Types Performed,,,,,,,,,
,,,,,,,,,Functional Testing,,,,,,,,,
,,,,,,,,,UI Testing,,,,,,,,,
,,,,,,,,,Smoke Testing,,,,,,,,,
,,,,,,,,,Regression Testing,,,,,,,,,
,,,,,,,,,Cross-browser Testing,,,,,,,,,
,,,,,,,,,Mobile Testing (optional),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,🐞 Bug Summary,,,,,,,,,
,,,,,,,,,Bug ID,Module,Severity,Status,,,,,,
,,,,,,,,,BUG_AMZ_LOGIN_001,Login,Medium,New,,,,,,
,,,,,,,,,BUG_AMZ_SEARCH_001,Search,Low,New,,,,,,
,,,,,,,,,BUG_AMZ_CART_001,Add to Cart,High,New,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,📄 Project Conclusion,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"The Amazon website core modules are functional, with minor issues found in login validation, search suggestions, and product cart functionality.",,,,,,,,,
,,,,,,,,,Further regression is recommended after bug fixes.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,🚀 How to Use This Project,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,This project is created for:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Manual Testing practice,,,,,,,,,
,,,,,,,,,Portfolio building,,,,,,,,,
,,,,,,,,,Showcasing QA skills during interviews,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ STEP 9.4 — Add Your Project to Your CV,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Under Projects, add:",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,📌 Amazon Website Manual Testing Project (GitHub Link),,,,,,,,,
,,,,,,,,,"Created 15 test scenarios, 5 test cases, 3 bug reports",,,,,,,,,
,,,,,,,,,"Performed functional, regression, and UI testing",,,,,,,,,
,,,,,,,,,Prepared test summary and documentation,,,,,,,,,
,,,,,,,,,Uploaded complete project to GitHub,,,,,,,,,
,,,,,,,,,"Tools: Excel, GitHub, Chrome",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ IMPORTANT,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,When your GitHub repository is ready send me the link — I will review it and make it perfect for interviews.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 Now your task:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Create the GitHub repo and upload all files.,,,,,,,,,
,,,,,,,,,Then send the GitHub link here.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,but i m fresher i m looking for job as a fresher,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Shubham, this project helps you BECAUSE you are a fresher — not a problem at all!",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Let me explain clearly:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Why Freshers MUST Add a Manual Testing Project,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Companies know freshers don’t have real work experience.,,,,,,,,,
,,,,,,,,,So they look for:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ A real testing project,,,,,,,,,
,,,,,,,,,✔ Test cases,,,,,,,,,
,,,,,,,,,✔ Bug reports,,,,,,,,,
,,,,,,,,,✔ GitHub portfolio,,,,,,,,,
,,,,,,,,,"✔ Basic knowledge of SDLC, STLC, Agile",,,,,,,,,
,,,,,,,,,✔ Confidence in interview answers,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"By adding this Amazon project, you become better than 90% of freshers who apply with NO project at all.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,This project shows:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You can write test cases,,,,,,,,,
,,,,,,,,,You can find bugs,,,,,,,,,
,,,,,,,,,You understand scenarios,,,,,,,,,
,,,,,,,,,You can document testing properly,,,,,,,,,
,,,,,,,,,You know testing tools,,,,,,,,,
,,,,,,,,,You are serious about a QA career,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Your CV will show like this (Fresher-friendly):,,,,,,,,,
,,,,,,,,,PROJECTS,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Amazon Website Manual Testing Project (Fresher Project),,,,,,,,,
,,,,,,,,,"Tools: Excel, Chrome, GitHub",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Created 15 test scenarios, 5 test cases, and 3 bug reports",,,,,,,,,
,,,,,,,,,"Performed functional testing, UI testing, and regression testing",,,,,,,,,
,,,,,,,,,Prepared a test summary report,,,,,,,,,
,,,,,,,,,Documented everything professionally,,,,,,,,,
,,,,,,,,,Added project to GitHub,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 This is EXACTLY what companies expect from a fresher.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Fresher CV Format (Simple & Effective),,,,,,,,,
,,,,,,,,,Career Objective,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,“To start my career as a Manual Tester and contribute to delivering high-quality software while continuously learning new testing skills.”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Skills,,,,,,,,,
,,,,,,,,,Manual Testing,,,,,,,,,
,,,,,,,,,SDLC / STLC,,,,,,,,,
,,,,,,,,,Test Case Writing,,,,,,,,,
,,,,,,,,,Bug Reporting,,,,,,,,,
,,,,,,,,,Agile Basics,,,,,,,,,
,,,,,,,,,API Testing (Postman),,,,,,,,,
,,,,,,,,,SQL Basics,,,,,,,,,
,,,,,,,,,Mobile Testing,,,,,,,,,
,,,,,,,,,Web Testing,,,,,,,,,
,,,,,,,,,Projects,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,(Add your Amazon testing project here),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Education,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,B.Sc. Computer Science – 2024,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ You Don’t Need Real Company Experience,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Your project IS your experience.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,This is how all freshers get selected.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"⭐ If you want, I can now create your full freshers CV",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Just tell me:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,👉 “make my fresher QA CV”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"And I will build a perfect, job-ready CV for you.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,ok make my fresher QA CV,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Great Shubham!,,,,,,,,,
,,,,,,,,,"I will now create your complete, professional, job-ready Fresher Manual QA Tester CV based on all the information you shared + your Amazon project.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"You will be able to copy-paste this into Word, add your phone number and save as PDF.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ SHUBHAM JAISWAR – FRESHER MANUAL QA TESTER CV,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,(Copy this whole CV into Word when you’re ready),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,SHUBHAM JAISWAR,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"📍 Mankhurd, Mumbai",,,,,,,,,
,,,,,,,,,📧 ,,,,,,,,,
,,,,,,,,,📱 [add your phone number here],,,,,,,,,
,,,,,,,,,🔗 GitHub: Add your project link,,,,,,,,,
,,,,,,,,,,,,,,,,,,
